INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch CLANG as the compiler.
   Compiling ../../../../lstm_tb.cpp in debug mode
   Compiling ../../../../lstm_new.cpp in debug mode
   Generating csim.exe
Input[0] = -3
Input[1] = -2.90234
Input[2] = -2.80078
Input[3] = -2.70312
Input[4] = -2.60156
Input[5] = -2.5
Input[6] = -2.40234
Input[7] = -2.30078
Input[8] = -2.20312
Input[9] = -2.10156
Input[10] = -2
Input[11] = -1.90234
Input[12] = -1.80078
Input[13] = -1.70312
Input[14] = -1.60156
Input[15] = -1.5
Input[16] = -1.40234
Input[17] = -1.30078
Input[18] = -1.20312
Input[19] = -1.10156
Input[20] = -1
Input[21] = -0.902344
Input[22] = -0.800781
Input[23] = -0.703125
Input[24] = -0.601562
Input[25] = -0.5
Input[26] = -0.402344
Input[27] = -0.300781
Input[28] = -0.203125
Input[29] = -0.101562
Input[30] = 0
Input[31] = 0.0976562
Input[32] = 0.199219
Input[33] = 0.296875
Input[34] = 0.398438
Input[35] = 0.5
Input[36] = 0.597656
Input[37] = 0.699219
Input[38] = 0.796875
Input[39] = 0.898438
Input[40] = 1
Input[41] = 1.09766
Input[42] = 1.19922
Input[43] = 1.29688
Input[44] = 1.39844
Input[45] = 1.5
Input[46] = 1.59766
Input[47] = 1.69922
Input[48] = 1.79688
Input[49] = 1.89844
Input[50] = 2
Input[51] = 2.09766
Input[52] = 2.19922
Input[53] = 2.29688
Input[54] = 2.39844
Input[55] = 2.5
Input[56] = 2.59766
Input[57] = 2.69922
Input[58] = 2.79688
Input[59] = 2.89844
Input[60] = 3
Input[61] = 3.09766
Input[62] = 3.19922
Input[63] = 3.29688
LSTM Output: 
Output[0] = 1
Output[1] = -1
Output[2] = -1
Output[3] = 1
Output[4] = -1
Output[5] = -1
Output[6] = 1
Output[7] = 1
Output[8] = -1
Output[9] = 1
Output[10] = 0
Output[11] = 0
Output[12] = 0
Output[13] = 0
Output[14] = 0
Output[15] = 0
Output[16] = 0
Output[17] = 0
Output[18] = 0
Output[19] = 0
Output[20] = 0
Output[21] = 0
Output[22] = 0
Output[23] = 0
Output[24] = 0
Output[25] = 0
Output[26] = 0
Output[27] = 0
Output[28] = 0
Output[29] = 0
Output[30] = 0
Output[31] = 0
Output[32] = 0
Output[33] = 0
Output[34] = 0
Output[35] = 0
Output[36] = 0
Output[37] = 0
Output[38] = 0
Output[39] = 0
Output[40] = 0
Output[41] = 0
Output[42] = 0
Output[43] = 0
Output[44] = 0
Output[45] = 0
Output[46] = 0
Output[47] = 0
Output[48] = 0
Output[49] = 0
Output[50] = 0
Output[51] = 0
Output[52] = 0
Output[53] = 0
Output[54] = 0
Output[55] = 0
Output[56] = 0
Output[57] = 0
Output[58] = 0
Output[59] = 0
Output[60] = 0
Output[61] = 0
Output[62] = 0.00390625
Output[63] = 0

INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
